# Test 2. Using separate binaries actix_api and list_dir
# Run command: wrk2 -t4 -c200 -d60 -R1000 -L "http://the-server/ls?dir=/usr/sbin" > test_report_2.txt
# Plot the output using https://hdrhistogram.github.io/HdrHistogram/plotFiles.html

Running 1m test @ http://34.128.107.197:8080/ls?dir=/usr/sbin
  4 threads and 200 connections
  Thread calibration: mean lat.: 44.991ms, rate sampling interval: 122ms
  Thread calibration: mean lat.: 45.397ms, rate sampling interval: 122ms
  Thread calibration: mean lat.: 51.013ms, rate sampling interval: 127ms
  Thread calibration: mean lat.: 45.450ms, rate sampling interval: 121ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    45.95ms   12.11ms 113.79ms   57.27%
    Req/Sec   250.58     90.46   396.00     79.32%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   44.67ms
 75.000%   56.77ms
 90.000%   61.89ms
 99.000%   70.59ms
 99.900%   88.25ms
 99.990%   98.82ms
 99.999%  113.86ms
100.000%  113.86ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      27.151     0.000000            1         1.00
      32.143     0.100000         5010         1.11
      33.567     0.200000         9997         1.25
      34.911     0.300000        14950         1.43
      37.695     0.400000        19904         1.67
      44.671     0.500000        24900         2.00
      48.383     0.550000        27378         2.22
      51.839     0.600000        29866         2.50
      53.791     0.650000        32389         2.86
      55.295     0.700000        34872         3.33
      56.767     0.750000        37323         4.00
      57.471     0.775000        38583         4.44
      58.175     0.800000        39826         5.00
      58.911     0.825000        41076         5.71
      59.743     0.850000        42319         6.67
      60.799     0.875000        43557         8.00
      61.343     0.887500        44167         8.89
      61.887     0.900000        44819        10.00
      62.431     0.912500        45424        11.43
      62.975     0.925000        46050        13.33
      63.551     0.937500        46643        16.00
      63.903     0.943750        46972        17.78
      64.287     0.950000        47267        20.00
      64.735     0.956250        47588        22.86
      65.183     0.962500        47889        26.67
      65.919     0.968750        48210        32.00
      66.303     0.971875        48356        35.56
      66.751     0.975000        48517        40.00
      67.199     0.978125        48664        45.71
      67.711     0.981250        48821        53.33
      68.479     0.984375        48981        64.00
      68.927     0.985938        49059        71.11
      69.375     0.987500        49135        80.00
      70.079     0.989062        49218        91.43
      71.103     0.990625        49288       106.67
      72.255     0.992188        49365       128.00
      73.023     0.992969        49405       142.22
      73.663     0.993750        49444       160.00
      74.687     0.994531        49480       182.86
      75.903     0.995313        49519       213.33
      77.567     0.996094        49559       256.00
      78.719     0.996484        49578       284.44
      79.423     0.996875        49598       320.00
      80.639     0.997266        49616       365.71
      82.047     0.997656        49636       426.67
      83.903     0.998047        49657       512.00
      85.055     0.998242        49665       568.89
      85.887     0.998437        49677       640.00
      86.783     0.998633        49685       731.43
      87.615     0.998828        49695       853.33
      88.319     0.999023        49704      1024.00
      89.343     0.999121        49709      1137.78
      89.663     0.999219        49714      1280.00
      90.175     0.999316        49718      1462.86
      91.263     0.999414        49724      1706.67
      92.159     0.999512        49728      2048.00
      92.479     0.999561        49731      2275.56
      92.671     0.999609        49734      2560.00
      92.799     0.999658        49735      2925.71
      93.375     0.999707        49738      3413.33
      93.887     0.999756        49740      4096.00
      95.807     0.999780        49742      4551.11
      96.255     0.999805        49743      5120.00
      97.023     0.999829        49744      5851.43
      98.495     0.999854        49745      6826.67
      98.623     0.999878        49746      8192.00
      98.815     0.999890        49747      9102.22
      98.943     0.999902        49748     10240.00
      98.943     0.999915        49748     11702.86
      99.135     0.999927        49749     13653.33
      99.135     0.999939        49749     16384.00
      99.583     0.999945        49750     18204.44
      99.583     0.999951        49750     20480.00
      99.583     0.999957        49750     23405.71
     103.679     0.999963        49751     27306.67
     103.679     0.999969        49751     32768.00
     103.679     0.999973        49751     36408.89
     103.679     0.999976        49751     40960.00
     103.679     0.999979        49751     46811.43
     113.855     0.999982        49752     54613.33
     113.855     1.000000        49752          inf
#[Mean    =       45.951, StdDeviation   =       12.108]
#[Max     =      113.792, Total count    =        49752]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  59706 requests in 1.00m, 20.27MB read
Requests/sec:    994.57
Transfer/sec:    345.77KB
